category;disease;code;cvv_omschrijving
aaa;aaa_surgery;538325;res/verv.(deel v)aort.th.-abd. bif.proth.ilio-femor
aaa;aaa_surgery;53833;resectie met vervanging van aorta abdominalis
aaa;aaa_surgery;538330;res.met verv.(deel v.)aorta abd. nno
aaa;aaa_surgery;538331;res.m.verv.(deel v.)aort.abd suprarenaal buisproth
aaa;aaa_surgery;538332;resectie met vervanging (deel v.) aorta abdominalis suprarenaal bif.prot.bi-iliacaal
aaa;aaa_surgery;538332;Res/verv.(deel v)aort.abd. suprar.bif.prot.bi-iliac
aaa;aaa_surgery;538333;res/verv.(deel v)aort.abd. suprar.bif.proth.bi-femo
aaa;aaa_surgery;538334;res/verv.(deel v)aort.abd. suprar.bif.prot.ilio-fem
aaa;aaa_surgery;538335;resectie met vervanging (deel v.) aorta abdominalis infrarenaal buisprothese
aaa;aaa_surgery;538335;Res.m.verv.(deel v)aort.abd. infraren. buisproth.
aaa;aaa_surgery;538336;resectie met vervanging (deel v.) aorta abdominalis infrarenaal bif.prot.bi-iliacaal
aaa;aaa_surgery;538336;Res.verv.(deel v)aort.abd. infrar.bif.prot.bi-iliac
aaa;aaa_surgery;538337;resectie met vervanging (deel v.) aorta abdominalis infrarenaal bif.prot.bi-femoraal
aaa;aaa_surgery;538337;Res.verv.(deel v)aort.abd. infrar.bif.prot.bi-femor
aaa;aaa_surgery;538338;resectie met vervanging (deel v.) aorta abdominalis infrarenaal bif.prot.ilio-femoraal
aaa;aaa_surgery;538338;Res.verv.(deel v)aort.abd. infrar.bif.prot.ilio-fem
